text|source|chunk_id
"private static final long serialVersionUID = 1452347702903504717L; byte[] byteVal = new byte[16]; // 8 * 16 = 128 bits char[] charVal = new char[8]; // 16 * 8 = 128 bits int a, b, c, d; // 4 * 32 = 128 bits float e, f, g, h; // 4 * 32 = 128 bits double i, j; // 2 * 64 = 128 bits // Primitive type size = ~5*128= 640

String s1 = new String(""123456789012""); String s2 = new String(""abcdefghijkl"");

// String type size = ~2*12*16 = 384 // Total blob size (w/o overhead) = 1024

// The Session blob must be filled with data to avoid compression of the // blob during serialization PingSession3Object() { int index; byte b = 0x8; for (index = 0; index < 16; index++) { byteVal[index] = (byte) (b + 2); }

char c = 'a'; for (index = 0; index < 8; index++) { charVal[index] = (char) (c + 2); }

a = 1; b = 2; c = 3; d = 5; e = (float) 7.0; f = (float) 11.0; g = (float) 13.0; h = (float) 17.0; i = 19.0; j = 23.0; } /** * Main method to test the serialization of the Session Data blob object * Creation date: (4/3/2000 3:07:34 PM) * * @param args *            java.lang.String[] */"|data_input/daytrader/daytrader.txt|01ef1c2597d34e7c8a55c406640cdfce
"/** * Since the following main method were written for testing purpose, we * comment them out public static void main(String[] args) { try { * PingSession3Object data = new PingSession3Object(); * * FileOutputStream ostream = new * FileOutputStream(""c:\\temp\\datablob.xxx""); ObjectOutputStream p = new * ObjectOutputStream(ostream); p.writeObject(data); p.flush(); * ostream.close(); } catch (Exception e) { System.out.println(""Exception: "" * + e.toString()); } } */

} /home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/PingUpgradeServlet.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */

package com.ibm.websphere.samples.daytrader.web.prims;

import java.io.IOException;

import javax.servlet.ReadListener;

import javax.servlet.ServletException;

import javax.servlet.ServletInputStream;

import javax.servlet.ServletOutputStream;

import javax.servlet.http.HttpServlet;"|data_input/daytrader/daytrader.txt|12222010177f4fed9c6d7ca5638b4e12
"import javax.servlet.ServletInputStream;

import javax.servlet.ServletOutputStream;

import javax.servlet.http.HttpServlet;

import javax.servlet.http.HttpServletRequest;

import javax.servlet.http.HttpServletResponse;

import javax.servlet.http.HttpUpgradeHandler;

import javax.servlet.http.WebConnection;

import javax.servlet.annotation.WebServlet;

import com.ibm.websphere.samples.daytrader.util.Log;

@WebServlet(name = ""PingUpgradeServlet"", urlPatterns = { ""/servlet/PingUpgradeServlet"" }, asyncSupported=true) public class PingUpgradeServlet extends HttpServlet { private static final long serialVersionUID = -6955518532146927509L;

@Override protected void doGet(final HttpServletRequest req, final HttpServletResponse res) throws ServletException, IOException { doPost(req,res); }

@Override protected void doPost(final HttpServletRequest req, final HttpServletResponse res) throws ServletException, IOException {

if (Log.doTrace()) {

Log.trace(""PingUpgradeServlet:doPost"");

}

if (""echo"".equals(req.getHeader(""Upgrade""))) {

if (Log.doTrace()) {

Log.trace(""PingUpgradeServlet:doPost -

found echo, doing upgrade"");

}

res.setStatus(101);

res.setHeader(""Upgrade"", ""echo"");

res.setHeader(""Connection"", ""Upgrade"");

req.upgrade(Handler.class);

} else {

if (Log.doTrace()) { Log.trace(""PingUpgradeServlet:doPost -- did not find echo, no upgrade""); }

res.getWriter().println(""No upgrade: "" + req.getHeader(""Upgrade"")); } }"|data_input/daytrader/daytrader.txt|861ffcff163a4079ae9b62e9a47d1f7a
"res.getWriter().println(""No upgrade: "" + req.getHeader(""Upgrade"")); } }

public static class Handler implements HttpUpgradeHandler {

@Override public void init(final WebConnection wc) { Listener listener = null; try { listener = new Listener(wc);

} catch (IOException e1) { // TODO Auto-generated catch block e1.printStackTrace(); }

try {

if (Log.doTrace()) {

Log.trace(""PingUpgradeServlet$Handler.init() -

Initializing Handler"");

}

// flush headers if any wc.getOutputStream().flush(); wc.getInputStream().setReadListener(listener);

} catch (IOException e) { throw new IllegalArgumentException(e); } }

@Override

public void destroy() {

if (Log.doTrace()) {

Log.trace(""PingUpgradeServlet$Handler.destroy() -

Destroying Handler"");

}

}

}

private static class Listener implements ReadListener { private final WebConnection connection; private ServletInputStream input = null; private ServletOutputStream output = null;

private Listener(final WebConnection connection) throws IOException  { this.connection = connection; this.input = connection.getInputStream(); this.output = connection.getOutputStream(); }

@Override public void onDataAvailable() throws IOException {

if (Log.doTrace()) {

Log.trace(""PingUpgradeServlet$Listener.onDataAvailable() called"");

}

byte[] data = new byte[1024]; int len = -1;

while (input.isReady()  && (len = input.read(data)) != -1) { String dataRead = new String(data, 0, len);"|data_input/daytrader/daytrader.txt|29cb511d3003431c8c2e4b015591497c
"while (input.isReady()  && (len = input.read(data)) != -1) { String dataRead = new String(data, 0, len);

if (Log.doTrace()) { Log.trace(""PingUpgradeServlet$Listener.onDataAvailable() -- Adding data to queue -->"" + dataRead + ""<--""); }

output.println(dataRead);

output.flush();

}

closeConnection();

}

private void closeConnection() { try { connection.close(); } catch (Exception e) { if (Log.doTrace()) { Log.error(e.toString()); } } }

@Override public void onAllDataRead() throws IOException { closeConnection(); }

@Override public void onError(final Throwable t) { closeConnection(); } } } /home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/PingWebSocketBinary.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */

package com.ibm.websphere.samples.daytrader.web.prims;

import java.io.IOException;

import java.nio.ByteBuffer;

import javax.websocket.CloseReason;"|data_input/daytrader/daytrader.txt|5925012a8d9c469e997c7fabb999993a
"import java.io.IOException;

import java.nio.ByteBuffer;

import javax.websocket.CloseReason;

import javax.websocket.EndpointConfig;

import javax.websocket.OnClose;

import javax.websocket.OnError;

import javax.websocket.OnMessage;

import javax.websocket.OnOpen;

import javax.websocket.Session;

import javax.websocket.server.ServerEndpoint;

/** This class a simple websocket that echos the binary it has been sent. */

@ServerEndpoint(value = ""/pingBinary"")

public class PingWebSocketBinary {

private Session currentSession = null;

@OnOpen public void onOpen(final Session session, EndpointConfig ec) { currentSession = session; }

@OnMessage public void ping(ByteBuffer data) { currentSession.getAsyncRemote().sendBinary(data); }

@OnError public void onError(Throwable t) { t.printStackTrace(); }

@OnClose public void onClose(Session session, CloseReason reason) {

try { if (session.isOpen()) { session.close(); } } catch (IOException e) { e.printStackTrace(); } }

}"|data_input/daytrader/daytrader.txt|0b53a6d04eee4465b6e04f8d7a083e24
"try { if (session.isOpen()) { session.close(); } } catch (IOException e) { e.printStackTrace(); } }

}

/home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/PingWebSocketJson.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */

package com.ibm.websphere.samples.daytrader.web.prims;

import java.io.IOException;

import javax.enterprise.concurrent.ManagedThreadFactory;

import javax.naming.InitialContext;

import javax.naming.NamingException;

import javax.websocket.CloseReason;

import javax.websocket.EndpointConfig;

import javax.websocket.OnClose;

import javax.websocket.OnError;

import javax.websocket.OnMessage;

import javax.websocket.OnOpen;

import javax.websocket.Session;

import javax.websocket.server.ServerEndpoint;

import com.ibm.websphere.samples.daytrader.web.websocket.JsonDecoder;

import com.ibm.websphere.samples.daytrader.web.websocket.JsonEncoder;"|data_input/daytrader/daytrader.txt|ec1e3bc0b59d4250aea511d41e61a7ac
"import com.ibm.websphere.samples.daytrader.web.websocket.JsonDecoder;

import com.ibm.websphere.samples.daytrader.web.websocket.JsonEncoder;

import com.ibm.websphere.samples.daytrader.web.websocket.JsonMessage;

/** This class a simple websocket that sends the number of times it has been pinged. */

@ServerEndpoint(value = ""/pingWebSocketJson"",encoders=JsonEncoder.class ,decoders=JsonDecoder.class)

public class PingWebSocketJson {

private Session currentSession = null; private Integer sentHitCount = null; private Integer receivedHitCount = null;

@OnOpen public void onOpen(final Session session, EndpointConfig ec) { currentSession = session; sentHitCount = 0; receivedHitCount = 0;

InitialContext context;

ManagedThreadFactory mtf = null;

try {

context = new InitialContext();

mtf = (ManagedThreadFactory) context.lookup(""java:comp/DefaultManagedThreadFactory"");

} catch (NamingException e1) { // TODO Auto-generated catch block e1.printStackTrace(); }

Thread thread = mtf.newThread(new Runnable() {

@Override

public void run() {

try {

Thread.sleep(500);

while (currentSession.isOpen()) {

sentHitCount++;

JsonMessage response = new JsonMessage(); response.setKey(""sentHitCount""); response.setValue(sentHitCount.toString()); currentSession.getAsyncRemote().sendObject(response);

Thread.sleep(100);

}

} catch (InterruptedException e) { e.printStackTrace(); } }

});

thread.start();

}"|data_input/daytrader/daytrader.txt|44f60bbfb59b48d3aed0072f55ae2070
text|source|chunk_id
"Thread.sleep(100);

}

} catch (InterruptedException e) { e.printStackTrace(); } }

});

thread.start();

}

@OnMessage public void ping(JsonMessage message) throws IOException { receivedHitCount++; JsonMessage response = new JsonMessage(); response.setKey(""receivedHitCount""); response.setValue(receivedHitCount.toString()); currentSession.getAsyncRemote().sendObject(response); }

@OnError public void onError(Throwable t) { t.printStackTrace(); }

@OnClose public void onClose(Session session, CloseReason reason) {

}

}

/home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/PingWebSocketTextAsync.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.prims;

import javax.websocket.CloseReason;

import javax.websocket.EndpointConfig;

import javax.websocket.OnClose;

import javax.websocket.OnError;

import javax.websocket.OnMessage;"|data_input/daytrader/daytrader.txt|8707d6ad9a92445589caffd4be7c5b37
"import javax.websocket.EndpointConfig;

import javax.websocket.OnClose;

import javax.websocket.OnError;

import javax.websocket.OnMessage;

import javax.websocket.OnOpen;

import javax.websocket.Session;

import javax.websocket.server.ServerEndpoint;

/** This class a simple websocket that sends the number of times it has been pinged. */

@ServerEndpoint(value = ""/pingTextAsync"")

public class PingWebSocketTextAsync {

private Session currentSession = null; private Integer hitCount = null;

@OnOpen public void onOpen(final Session session, EndpointConfig ec) { currentSession = session; hitCount = 0; }

@OnMessage public void ping(String text) {

hitCount++;

currentSession.getAsyncRemote().sendText(hitCount.toString());

}

@OnError public void onError(Throwable t) { t.printStackTrace(); }

@OnClose public void onClose(Session session, CloseReason reason) {

}

}"|data_input/daytrader/daytrader.txt|1b024f16e008431d803b0a1aab2a2ee8
"}

@OnError public void onError(Throwable t) { t.printStackTrace(); }

@OnClose public void onClose(Session session, CloseReason reason) {

}

}

/home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/PingWebSocketTextSync.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.prims;

import java.io.IOException;

//import java.util.Collections;

//import java.util.HashSet;

//import java.util.Set;

import javax.websocket.CloseReason;

import javax.websocket.EndpointConfig;

import javax.websocket.OnClose;

import javax.websocket.OnError;

import javax.websocket.OnMessage;

import javax.websocket.OnOpen;

import javax.websocket.Session;

import javax.websocket.server.ServerEndpoint;

/** This class a simple websocket that sends the number of times it has been pinged. */

@ServerEndpoint(value = ""/pingTextSync"")"|data_input/daytrader/daytrader.txt|292def0eaf494d65b820b27db1ce5bbe
"/** This class a simple websocket that sends the number of times it has been pinged. */

@ServerEndpoint(value = ""/pingTextSync"")

public class PingWebSocketTextSync {

private Session currentSession = null; private Integer hitCount = null;

@OnOpen public void onOpen(final Session session, EndpointConfig ec) { currentSession = session; hitCount = 0; }

@OnMessage public void ping(String text) { hitCount++;

try { currentSession.getBasicRemote().sendText(hitCount.toString()); } catch (IOException e) { e.printStackTrace(); } }

@OnError public void onError(Throwable t) { t.printStackTrace(); }

@OnClose public void onClose(Session session, CloseReason reason) {

}

}

/home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/ejb3/PingServlet2Entity.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.prims.ejb3;

import java.io.IOException;"|data_input/daytrader/daytrader.txt|286036b8b0df4afd95015447bf7cbf78
"import java.io.IOException;

import javax.persistence.EntityManager;

import javax.persistence.PersistenceContext;

import javax.servlet.ServletConfig;

import javax.servlet.ServletException;

import javax.servlet.http.HttpServlet;

import javax.servlet.http.HttpServletRequest;

import javax.servlet.http.HttpServletResponse;

import com.ibm.websphere.samples.daytrader.entities.QuoteDataBean;

import com.ibm.websphere.samples.daytrader.util.Log;

import com.ibm.websphere.samples.daytrader.util.TradeConfig;

/** * * Primitive designed to run within the TradeApplication and makes use of * {@link trade_client.TradeConfig} for config parameters and random stock * symbols. Servlet will generate a random stock symbol and get the price of * that symbol using a {@link trade.Quote} Entity EJB This tests the common path * of a Servlet calling an Entity EJB to get data * */

public class PingServlet2Entity extends HttpServlet { private static final long serialVersionUID = -9004026114063894842L;

private static String initTime;

private static int hitCount;

@PersistenceContext(unitName = ""daytrader"")

private EntityManager em;

@Override public void doPost(HttpServletRequest req, HttpServletResponse res) throws ServletException, IOException { doGet(req, res); }

@Override public void doGet(HttpServletRequest req, HttpServletResponse res) throws IOException, ServletException {

res.setContentType(""text/html"");

java.io.PrintWriter out = res.getWriter();

QuoteDataBean quote = null;"|data_input/daytrader/daytrader.txt|f0b4ef815def4cf4a3dbb4f7df2b2fd7
"res.setContentType(""text/html"");

java.io.PrintWriter out = res.getWriter();

QuoteDataBean quote = null;

String symbol = null;

StringBuffer output = new StringBuffer(100); output.append(""<html><head><title>Servlet2Entity</title></head>"" + ""<body><HR><FONT size=\""+2\"" color=\""#000066\"">PingServlet2Entity<BR></FONT>"" + ""<FONT size=\""-1\"" color=\""#000066\""><BR>PingServlet2Entity accesses an EntityManager"" + "" using a PersistenceContext annotaion and then gets the price of a random symbol (generated by TradeConfig)"" + "" through the EntityManager find method""); try { // generate random symbol try { int iter = TradeConfig.getPrimIterations(); for (int ii = 0; ii < iter; ii++) { // get a random symbol to look up and get the key to that // symbol. symbol = TradeConfig.rndSymbol(); // find the EntityInstance. quote = em.find(QuoteDataBean.class, symbol); } } catch (Exception e) { Log.error(""web_primtv.PingServlet2Entity.doGet(...): error performing find""); throw e; } // get the price and print the output.

output.append(""<HR>initTime: "" + initTime + ""<BR>Hit Count: "").append(hitCount++); output.append(""<HR>Quote Information<BR><BR> "" + quote.toHTML()); output.append(""</font><HR></body></html>""); out.println(output.toString()); } catch (Exception e) { Log.error(e, ""PingServlet2Entity.doGet(...): error""); // this will send an Error to teh web applications defined error // page. res.sendError(500, ""PingServlet2Entity.doGet(...): error"" + e.toString());

}

}"|data_input/daytrader/daytrader.txt|407b409e628c4e9eb7a155c2ffd2e420
"}

}

@Override public String getServletInfo() { return ""web primitive, tests Servlet to Entity EJB path""; }

@Override public void init(ServletConfig config) throws ServletException { super.init(config); hitCount = 0; initTime = new java.util.Date().toString(); } } /home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/ejb3/PingServlet2MDBQueue.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.prims.ejb3;

import java.io.IOException;

import javax.annotation.Resource;

import javax.jms.Connection;

import javax.jms.ConnectionFactory;

import javax.jms.JMSContext;

import javax.jms.Queue;

import javax.jms.TextMessage;

import javax.servlet.ServletConfig;

import javax.servlet.ServletException;

import javax.servlet.annotation.WebServlet;

import javax.servlet.http.HttpServlet;

import javax.servlet.http.HttpServletRequest;"|data_input/daytrader/daytrader.txt|1f4d2a59ce6b4c3eb7f5ba98ddb88ac0
"import javax.servlet.annotation.WebServlet;

import javax.servlet.http.HttpServlet;

import javax.servlet.http.HttpServletRequest;

import javax.servlet.http.HttpServletResponse;

import com.ibm.websphere.samples.daytrader.util.Log;

import com.ibm.websphere.samples.daytrader.util.TradeConfig;

/** * This primitive is designed to run inside the TradeApplication and relies upon * the {@link com.ibm.websphere.samples.daytrader.util.TradeConfig} class to set * configuration parameters. PingServlet2MDBQueue tests key functionality of a * servlet call to a post a message to an MDB Queue. The TradeBrokerMDB receives * the message This servlet makes use of the MDB EJB * {@link com.ibm.websphere.samples.daytrader.ejb3.DTBroker3MDB} by posting a * message to the MDB Queue */ @WebServlet(name = ""ejb3.PingServlet2MDBQueue"", urlPatterns = { ""/ejb3/PingServlet2MDBQueue"" }) public class PingServlet2MDBQueue extends HttpServlet {

private static final long serialVersionUID = 2637271552188745216L;

private static String initTime;

private static int hitCount;

@Resource(name = ""jms/QueueConnectionFactory"")

private ConnectionFactory queueConnectionFactory;

@Resource(name = ""jms/BrokerQueue"")

private Queue tradeBrokerQueue;

@Override public void doPost(HttpServletRequest req, HttpServletResponse res) throws ServletException, IOException { doGet(req, res); }

@Override public void doGet(HttpServletRequest req, HttpServletResponse res) throws IOException, ServletException {"|data_input/daytrader/daytrader.txt|4dfe35afbee54c2b9f79b3ae3077a420
"@Override public void doGet(HttpServletRequest req, HttpServletResponse res) throws IOException, ServletException {

res.setContentType(""text/html""); java.io.PrintWriter out = res.getWriter(); // use a stringbuffer to avoid concatenation of Strings StringBuffer output = new StringBuffer(100); output.append(""<html><head><title>PingServlet2MDBQueue</title></head>"" + ""<body><HR><FONT size=\""+2\"" color=\""#000066\"">PingServlet2MDBQueue<BR></FONT>"" + ""<FONT size=\""-1\"" color=\""#000066\"">"" + ""Tests the basic operation of a servlet posting a message to an EJB MDB through a JMS Queue.<BR>"" + ""<FONT color=\""red\""><B>Note:</B> Not intended for performance testing.</FONT>"");

try {

Connection conn = queueConnectionFactory.createConnection();

try { TextMessage message = null; int iter = TradeConfig.getPrimIterations(); for (int ii = 0; ii < iter; ii++) { /*Session sess = conn.createSession(false, Session.AUTO_ACKNOWLEDGE); try { MessageProducer producer = sess.createProducer(tradeBrokerQueue);

message = sess.createTextMessage();

String command = ""ping""; message.setStringProperty(""command"", command); message.setLongProperty(""publishTime"", System.currentTimeMillis()); message.setText(""Ping message for queue java:comp/env/jms/TradeBrokerQueue sent from PingServlet2MDBQueue at "" + new java.util.Date()); producer.send(message); } finally { sess.close(); }*/

JMSContext context = queueConnectionFactory.createContext();

message = context.createTextMessage();"|data_input/daytrader/daytrader.txt|3c2de27638324d5fbd9db7d31c0b6a1b
"JMSContext context = queueConnectionFactory.createContext();

message = context.createTextMessage();

message.setStringProperty(""command"", ""ping""); message.setLongProperty(""publishTime"", System.currentTimeMillis()); message.setText(""Ping message for queue java:comp/env/jms/TradeBrokerQueue sent from PingServlet2MDBQueue at "" + new java.util.Date());

context.createProducer().send(tradeBrokerQueue, message);

}

// write out the output output.append(""<HR>initTime: "").append(initTime); output.append(""<BR>Hit Count: "").append(hitCount++); output.append(""<HR>Posted Text message to java:comp/env/jms/TradeBrokerQueue destination""); output.append(""<BR>Message: "").append(message); output.append(""<BR><BR>Message text: "").append(message.getText()); output.append(""<BR><HR></FONT></BODY></HTML>""); out.println(output.toString());

} catch (Exception e) { Log.error(""PingServlet2MDBQueue.doGet(...):exception posting message to TradeBrokerQueue destination ""); throw e; } finally { conn.close(); } } // this is where I actually handle the exceptions catch (Exception e) { Log.error(e, ""PingServlet2MDBQueue.doGet(...): error""); res.sendError(500, ""PingServlet2MDBQueue.doGet(...): error, "" + e.toString());

}

}

@Override public String getServletInfo() { return ""web primitive, configured with trade runtime configs, tests Servlet to Session EJB path"";

}"|data_input/daytrader/daytrader.txt|e14fb89ceb4d4971b62d9b1523b45edd
"}

@Override public String getServletInfo() { return ""web primitive, configured with trade runtime configs, tests Servlet to Session EJB path"";

}

@Override public void init(ServletConfig config) throws ServletException { super.init(config); hitCount = 0; initTime = new java.util.Date().toString(); }

}

/home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/ejb3/PingServlet2MDBTopic.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.prims.ejb3;

import java.io.IOException;

import javax.annotation.Resource;

import javax.jms.Connection;

import javax.jms.ConnectionFactory;

import javax.jms.JMSContext;

import javax.jms.TextMessage;

import javax.jms.Topic;

import javax.servlet.ServletConfig;

import javax.servlet.ServletException;

import javax.servlet.annotation.WebServlet;

import javax.servlet.http.HttpServlet;"|data_input/daytrader/daytrader.txt|c1eb4541f0f14d31a7454d249d7c60c1
"import javax.servlet.ServletException;

import javax.servlet.annotation.WebServlet;

import javax.servlet.http.HttpServlet;

import javax.servlet.http.HttpServletRequest;

import javax.servlet.http.HttpServletResponse;

import com.ibm.websphere.samples.daytrader.util.Log;

import com.ibm.websphere.samples.daytrader.util.TradeConfig;

/** * This primitive is designed to run inside the TradeApplication and relies upon * the {@link com.ibm.websphere.samples.daytrader.util.TradeConfig} class to set * configuration parameters. PingServlet2MDBQueue tests key functionality of a * servlet call to a post a message to an MDB Topic. The TradeStreamerMDB (and * any other subscribers) receives the message This servlet makes use of the MDB * EJB {@link com.ibm.websphere.samples.daytrader.ejb3.DTStreamer3MDB} by * posting a message to the MDB Topic */ @WebServlet(name = ""ejb3.PingServlet2MDBTopic"", urlPatterns = { ""/ejb3/PingServlet2MDBTopic"" }) public class PingServlet2MDBTopic extends HttpServlet {

private static final long serialVersionUID = 5925470158886928225L;

private static String initTime;

private static int hitCount;

@Resource(name = ""jms/TopicConnectionFactory"")

private ConnectionFactory topicConnectionFactory;

@Resource(name = ""jms/StreamerTopic"")

private Topic tradeStreamerTopic;

@Override public void doPost(HttpServletRequest req, HttpServletResponse res) throws ServletException, IOException { doGet(req, res); }"|data_input/daytrader/daytrader.txt|72137819204d4257a6acd88f4d059abf
"@Override public void doPost(HttpServletRequest req, HttpServletResponse res) throws ServletException, IOException { doGet(req, res); }

@Override public void doGet(HttpServletRequest req, HttpServletResponse res) throws IOException, ServletException {

res.setContentType(""text/html""); java.io.PrintWriter out = res.getWriter(); // use a stringbuffer to avoid concatenation of Strings StringBuffer output = new StringBuffer(100); output.append(""<html><head><title>PingServlet2MDBTopic</title></head>"" + ""<body><HR><FONT size=\""+2\"" color=\""#000066\"">PingServlet2MDBTopic<BR></FONT>"" + ""<FONT size=\""-1\"" color=\""#000066\"">"" + ""Tests the basic operation of a servlet posting a message to an EJB MDB (and other subscribers) through a JMS Topic.<BR>"" + ""<FONT color=\""red\""><B>Note:</B> Not intended for performance testing.</FONT>"");

// we only want to look up the JMS resources once try {

Connection conn = topicConnectionFactory.createConnection();

try { TextMessage message = null; int iter = TradeConfig.getPrimIterations(); for (int ii = 0; ii < iter; ii++) { /*Session sess = conn.createSession(false, Session.AUTO_ACKNOWLEDGE); try { MessageProducer producer = sess.createProducer(tradeStreamerTopic); message = sess.createTextMessage();"|data_input/daytrader/daytrader.txt|c53cf0946e5b4ae9a21b62d9a7b57476
"String command = ""ping""; message.setStringProperty(""command"", command); message.setLongProperty(""publishTime"", System.currentTimeMillis()); message.setText(""Ping message for topic java:comp/env/jms/TradeStreamerTopic sent from PingServlet2MDBTopic at "" + new java.util.Date());

producer.send(message);

} finally {

sess.close();

}

/

JMSContext context = topicConnectionFactory.createContext();

message = context.createTextMessage();

message.setStringProperty(""command"", ""ping""); message.setLongProperty(""publishTime"", System.currentTimeMillis()); message.setText(""Ping message for topic java:comp/env/jms/TradeStreamerTopic sent from PingServlet2MDBTopic at "" + new java.util.Date());

context.createProducer().send(tradeStreamerTopic, message);

}

// write out the output output.append(""<HR>initTime: "").append(initTime); output.append(""<BR>Hit Count: "").append(hitCount++); output.append(""<HR>Posted Text message to java:comp/env/jms/TradeStreamerTopic topic""); output.append(""<BR>Message: "").append(message); output.append(""<BR><BR>Message text: "").append(message.getText()); output.append(""<BR><HR></FONT></BODY></HTML>""); out.println(output.toString());"|data_input/daytrader/daytrader.txt|3608104bd6ee41a1b0a1d9e4dac2048c
