text|source|chunk_id
"}

public void setExpiryDate(String expiryDate) { this.expiryDate = expiryDate; }

public String getCardType() {

return cardType;

}

public void setCardType(String cardType) { this.cardType = cardType; }

public String getLocale() {

return locale;

}

public void setLocale(String locale) { this.locale = locale; }

public String getStatus() {

return status;

}

public void setStatus(String status) { this.status = status; } }

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/domain/Product.java

package com.ibatis.jpetstore.domain;

public class Product {

private String productId;

private String categoryId;

private String name;

private String description;

private String image;

public String getProductId() {

return productId;

}

public void setProductId(String productId) { this.productId = productId.trim(); }

public String getImage() {

return image;

}

public void setImage(String image) { this.image = image; }

public String getCategoryId() {

return categoryId;

}

public void setCategoryId(String categoryId) { this.categoryId = categoryId; }

public String getName() {

return name;

}

public void setName(String name) { this.name = name; }

public String getDescription() {

return description;

}

public void setDescription(String description) { this.description = description; }

public String toString() {

return getName();

}

}"|data_input/jpetstore/jpetstore.txt|6116de0c5e0149fe8bd8212ee870b2b8
"}

public void setDescription(String description) { this.description = description; }

public String toString() {

return getName();

}

}

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/domain/Sequence.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Sep 9, 2002 * Time: 7:47:51 PM * To change template for new class use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.domain;

public class Sequence {

public String name;

public int nextId;

public String getName() {

return name;

}

public void setName(String name) { this.name = name; }

public int getNextId() {

return nextId;

}

public void setNextId(int nextId) { this.nextId = nextId; } }

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/domain/Signon.java

package com.ibatis.jpetstore.domain;

public class Signon {

private String username;

private String password;

public String getUsername() {

return username;

}

public void setUsername(String username) { this.username = username; }

public String getPassword() {

return password;

}

public void setPassword(String password) { this.password = password; }

}

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/AccountDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:08:55 PM * To change template for new interface use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao;"|data_input/jpetstore/jpetstore.txt|4acc29f98b424ecdbe5965e8af71ab67
"import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

public interface AccountDao extends Dao { Account getAccount(DaoTransaction trans, String userId) throws DaoException;

void updateAccount(DaoTransaction trans, Account account) throws DaoException;

void insertAccount(DaoTransaction trans, Account account) throws DaoException; }

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/CategoryDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:09:09 PM * To change template for new interface use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import java.util.

;

public interface CategoryDao extends Dao { Category getCategory(DaoTransaction trans, String categoryId) throws DaoException;

List getCategoryList(DaoTransaction trans)

throws DaoException;

}

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/InventoryDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:09:23 PM * To change template for new interface use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao;

import com.ibatis.db.dao.

;

public interface InventoryDao extends Dao { void updateInventoryQuantity(DaoTransaction trans, String itemId, int quantity) throws DaoException; }"|data_input/jpetstore/jpetstore.txt|3f63653f00544f4d908d5ab47030818f
"public interface InventoryDao extends Dao { void updateInventoryQuantity(DaoTransaction trans, String itemId, int quantity) throws DaoException; }

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/ItemDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:09:36 PM * To change template for new interface use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import java.util.

;

public interface ItemDao extends Dao { Item getItem(DaoTransaction trans, String itemId) throws DaoException;

List getItemList(DaoTransaction trans)

throws DaoException;

List getItemListByProduct(DaoTransaction trans, String productId) throws DaoException; }

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/LineItemDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:10:01 PM * To change template for new interface use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import java.util.

;

public interface LineItemDao extends Dao { void insertLineItem(DaoTransaction trans, LineItem lineItem) throws DaoException;

List getLineItemsByOrderId(DaoTransaction trans, int orderId) throws DaoException; }"|data_input/jpetstore/jpetstore.txt|be0548dc1c414e95833257d8f071cfc1
"List getLineItemsByOrderId(DaoTransaction trans, int orderId) throws DaoException; }

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/OrderDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:10:18 PM * To change template for new interface use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import java.util.

;

public interface OrderDao extends Dao { Order getOrder(DaoTransaction trans, int orderId) throws DaoException;

List getOrdersByUserId(DaoTransaction trans, String userId) throws DaoException;

void insertOrder(DaoTransaction trans, Order order) throws DaoException;

int getNextOrderId()

throws DaoException;

}

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/ProductDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:10:36 PM * To change template for new interface use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import java.util.

;

public interface ProductDao extends Dao { Product getProduct(DaoTransaction trans, String productId) throws DaoException;

List getProductList(DaoTransaction trans)

throws DaoException;"|data_input/jpetstore/jpetstore.txt|7bd947520b3a43eb86769f1ae0664c36
"List getProductList(DaoTransaction trans)

throws DaoException;

List getProductListByCategory(DaoTransaction trans, String categoryId) throws DaoException;

List getProductListByKeyword(DaoTransaction trans, String keyword) throws DaoException; }

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/SignonDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:10:50 PM * To change template for new interface use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

public interface SignonDao extends Dao { Signon getSignon(DaoTransaction trans, String username, String password) throws DaoException;

void updateSignon(DaoTransaction trans, Signon signon) throws DaoException;

void insertSignon(DaoTransaction trans, Signon signon) throws DaoException; }

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/cache/BaseCacheDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 8:51:00 PM * To change template for new class use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao.cache;

import java.util.

;"|data_input/jpetstore/jpetstore.txt|0038c3bd107540d3b41c4398e4a4d36d
"import java.util.

;

/** * These Cache DAOs are examples of how DAO provides a pluggable framework. * * Note: Cacheing such as this can be done declaratively through SQL Maps, * so this would be somewhat redundant in practice. */ public abstract class BaseCacheDao {

private static final int MAX_ITEMS_PER_CHANNEL = 8; private static final Map CHANNELS = new HashMap();

protected void put(String key, Object object) { synchronized (CHANNELS) { CacheChannel channel = getChannel(); channel.getCache().put(key, object); channel.getKeys().add(key); if (channel.getKeys().size() > MAX_ITEMS_PER_CHANNEL) { channel.getCache().remove(channel.getKeys().remove(0)); } } }

protected Object get(String key) { synchronized (CHANNELS) { CacheChannel channel = getChannel(); Object o = channel.getCache().get(key); if (o != null) { channel.getKeys().remove(key); channel.getKeys().add(key); } return o; } }

protected void flush() {

synchronized (CHANNELS) {

CacheChannel channel = getChannel();

channel.getCache().clear();

}

}

protected CacheChannel getChannel() { // Channels are applied per class....so if you only have one // cache DAO, then you only have one channel. CacheChannel channel = (CacheChannel) CHANNELS.get(this.getClass()); if (channel == null) { channel = new CacheChannel(); CHANNELS.put(this.getClass(), channel); } return channel; }

private class CacheChannel {

private Map cache = new HashMap(); private List keys = new ArrayList();

public Map getCache() {

return cache;

}"|data_input/jpetstore/jpetstore.txt|6cd5fb7f64d441eba4741253057bb4ac
"private class CacheChannel {

private Map cache = new HashMap(); private List keys = new ArrayList();

public Map getCache() {

return cache;

}

public List getKeys() {

return keys;

}

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/persistence/dao/cache/PetStoreCacheDao.java

package com.ibatis.jpetstore.persistence.dao.cache;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.persistence.dao.

;

import com.ibatis.jpetstore.persistence.dao.map.

;

import java.util.

;

/** * These Cache DAOs are examples of how DAO provides a pluggable framework. * * Note: Cacheing such as this can be done declaratively through SQL Maps, * so this would be somewhat redundant in practice. */ public class PetStoreCacheDao extends BaseCacheDao implements ItemDao, ProductDao, CategoryDao, InventoryDao {

private static final ItemDao itemDao = new ItemMapDao(); private static final ProductDao productDao = new ProductMapDao(); private static final CategoryDao categoryDao = new CategoryMapDao(); private static final InventoryDao inventoryDao = new InventoryMapDao();

public Product getProduct(DaoTransaction trans, String productId) throws DaoException { String key = ""getProduct"" + productId; Product product = (Product) get(key); if (product == null) { product = productDao.getProduct(trans, productId); put(key, product); } return product; }"|data_input/jpetstore/jpetstore.txt|41ea21fd766b4c39ad3cc183da7eb56f
"public List getProductList(DaoTransaction trans) throws DaoException { String key = ""getProductList""; List list = (List) get(key); if (list == null) { list = productDao.getProductList(trans); put(key, list); } return list; }

public List getProductListByCategory(DaoTransaction trans, String categoryId) throws DaoException { String key = ""getProductListByCategory"" + categoryId; List list = (List) get(key); if (list == null) { list = productDao.getProductListByCategory(trans, categoryId); put(key, list); } return list; }

public List getProductListByKeyword(DaoTransaction trans, String keyword) throws DaoException { return productDao.getProductListByKeyword(trans, keyword); }

public Item getItem(DaoTransaction trans, String itemId) throws DaoException { String key = ""getItem"" + itemId; Item item = (Item) get(key); if (item == null) { item = itemDao.getItem(trans, itemId); put(key, item); } return item; }

public List getItemList(DaoTransaction trans) throws DaoException { String key = ""getItemList""; List list = (List) get(key); if (list == null) { list = itemDao.getItemList(trans); put(key, list); } return list; }

public List getItemListByProduct(DaoTransaction trans, String productId) throws DaoException { String key = ""getItemListByProduct"" + productId; List list = (List) get(key); if (list == null) { list = itemDao.getItemListByProduct(trans, productId); put(key, list); } return list; }"|data_input/jpetstore/jpetstore.txt|f3af89a5dee54ba884861457f858bee6
"public void updateInventoryQuantity(DaoTransaction trans, String itemId, int quantity) throws DaoException { inventoryDao.updateInventoryQuantity(trans, itemId, quantity); flush(); }

public Category getCategory(DaoTransaction trans, String categoryId) throws DaoException { String key = ""getCategory"" + categoryId; Category category = (Category) get(key); if (category == null) { category = categoryDao.getCategory(trans, categoryId); put(key, category); } return category; }

public List getCategoryList(DaoTransaction trans) throws DaoException { String key = ""getCategoryList""; List list = (List) get(key); if (list == null) { list = categoryDao.getCategoryList(trans); put(key, list); } return list; }

}

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/map/AccountMapDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:02:19 PM * To change template for new class use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao.map;

import com.ibatis.db.dao.

;

import com.ibatis.db.sqlmap.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.persistence.dao.

;

public class AccountMapDao extends BaseMapDao implements AccountDao {

public Account getAccount(DaoTransaction trans, String userId) throws DaoException { return (Account) executeQueryForObject(""getAccount"", trans, new StringKey(userId)); }"|data_input/jpetstore/jpetstore.txt|1f6b778795e7474abfb38aba6323460c
"public void updateAccount(DaoTransaction trans, Account account) throws DaoException { executeUpdate(""updateAccount"", trans, account); executeUpdate(""updateProfile"", trans, account); }

public void insertAccount(DaoTransaction trans, Account account) throws DaoException { executeUpdate(""insertAccount"", trans, account); executeUpdate(""insertProfile"", trans, account); }

}

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/map/BaseMapDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 8:14:28 PM * To change template for new class use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao.map;

import com.ibatis.common.resources.

;

import com.ibatis.db.dao.

;

import com.ibatis.db.dao.jdbc.

;

import com.ibatis.db.sqlmap.

;

import com.ibatis.jpetstore.domain.

;

import java.sql.

;

import java.util.

;

public abstract class BaseMapDao {

protected static SqlMap sqlMap;

protected static DaoManager daoManager;

static { try { daoManager = DaoManager.getInstance(""PetStore""); String relative = daoManager.getExtraProperty(""sqlmap.repository.path.relative""); sqlMap = XmlSqlMapBuilder.buildSqlMap(Resources.getResourceAsReader(relative)); } catch (Exception e) { throw new RuntimeException (""Could not initialize BaseMapDao. Cause: "" + e); }

}"|data_input/jpetstore/jpetstore.txt|3417e22b1b6b4d92b702682b1830b80d
"}

protected void executeUpdate(String mappedStatementName, DaoTransaction trans, Object parameterObject) throws DaoException {

try { Connection conn = ((JdbcDaoTransaction) trans).getConnection(); MappedStatement mappedStatement = sqlMap.getMappedStatement(mappedStatementName); mappedStatement.executeUpdate(conn, parameterObject); } catch (SQLException e) { throw new DaoException(e); }

}

protected List executeQueryForList(String mappedStatementName, DaoTransaction trans, Object parameterObject) throws DaoException {

try { Connection conn = ((JdbcDaoTransaction) trans).getConnection(); MappedStatement mappedStatement = sqlMap.getMappedStatement(mappedStatementName); return mappedStatement.executeQueryForList(conn, parameterObject); } catch (SQLException e) { throw new DaoException(e); }

}

protected Object executeQueryForObject(String mappedStatementName, DaoTransaction trans, Object parameterObject) throws DaoException {

try { Connection conn = ((JdbcDaoTransaction) trans).getConnection(); MappedStatement mappedStatement = sqlMap.getMappedStatement(mappedStatementName); return mappedStatement.executeQueryForObject(conn, parameterObject); } catch (SQLException e) { throw new DaoException(e); }

}"|data_input/jpetstore/jpetstore.txt|911ada9111be4fc9a206b5c2ffa08d7a
"}

/** * The scheme used here will require an extra connections being for inserts * (for a very short term), and will reduce complexity around ID generation, * as well as reduce the number of blocked insert requests (but may increase * the number of blocked requests to the connection pool). * * There are many other (better/more complex) ways to do this, but this is * a simple, safe approach appropriate for this application. */ public synchronized int getNextId (String name) throws DaoException { DaoTransaction trans = daoManager.getTransaction(); Sequence sequence = new Sequence(); sequence.setName(name); sequence=(Sequence)executeQueryForObject(""getSequence"",trans,sequence); int nextId = sequence.getNextId(); sequence.setNextId(nextId+1); executeUpdate(""updateSequence"",trans,sequence); trans.commit(); trans.release(); return nextId; }

}

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/map/CategoryMapDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:03:51 PM * To change template for new class use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao.map;

import com.ibatis.db.dao.

;

import com.ibatis.db.sqlmap.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.persistence.dao.

;

import java.util.

;

public class CategoryMapDao extends BaseMapDao implements CategoryDao {"|data_input/jpetstore/jpetstore.txt|ee83a8f26b7246fb8e8c7060c571c372
";

import com.ibatis.jpetstore.persistence.dao.

;

import java.util.

;

public class CategoryMapDao extends BaseMapDao implements CategoryDao {

public Category getCategory(DaoTransaction trans, String categoryId) throws DaoException { return (Category) executeQueryForObject(""getCategory"", trans, new StringKey(categoryId)); }

public List getCategoryList(DaoTransaction trans)

throws DaoException {

return executeQueryForList(""getCategoryList"", trans, null);

}

}

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/map/InventoryMapDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:03:43 PM * To change template for new class use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao.map;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.persistence.dao.

;

public class InventoryMapDao extends BaseMapDao implements InventoryDao {

public void updateInventoryQuantity(DaoTransaction trans, String itemId, int quantity) throws DaoException { Item item = new Item(); item.setItemId(itemId); item.setQuantity(quantity); executeUpdate(""updateInventoryQuantity"", trans, item); }

}"|data_input/jpetstore/jpetstore.txt|7d829bf1477d4ed1bce01541890c8141
"}

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/map/ItemMapDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:03:30 PM * To change template for new class use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao.map;

import com.ibatis.db.dao.

;

import com.ibatis.db.sqlmap.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.persistence.dao.

;

import java.util.

;

public class ItemMapDao extends BaseMapDao implements ItemDao {

public Item getItem(DaoTransaction trans, String itemId) throws DaoException { Item item = (Item) executeQueryForObject(""getItem"", trans, new StringKey(itemId)); Product product = (Product) executeQueryForObject(""getProduct"", trans, new StringKey(item.getProductId())); item.setProduct(product); return item; }

public List getItemList(DaoTransaction trans)

throws DaoException {

return executeQueryForList(""getItemList"", trans, null);

}

public List getItemListByProduct(DaoTransaction trans, String productId) throws DaoException { return executeQueryForList(""getItemListByProduct"", trans, new StringKey(productId)); } }"|data_input/jpetstore/jpetstore.txt|f8827b0a82ad42859f37221deaf18ce2
"../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/map/LineItemMapDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:03:23 PM * To change template for new class use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao.map;

import com.ibatis.db.dao.

;

import com.ibatis.db.sqlmap.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.persistence.dao.

;

import java.util.

;

public class LineItemMapDao extends BaseMapDao implements LineItemDao {

private static final ItemDao itemDao = (ItemDao) daoManager.getDao(""Item"");

public void insertLineItem(DaoTransaction trans, LineItem lineItem) throws DaoException { executeUpdate(""insertLineItem"", trans, lineItem); }

public List getLineItemsByOrderId(DaoTransaction trans, int orderId) throws DaoException { List list = executeQueryForList(""getLineItemsByOrderId"", trans, new IntegerKey(orderId)); for (int i = 0; i < list.size(); i++) { LineItem lineItem = (LineItem) list.get(i); // unchached lineItem.setItem(itemDao.getItem(trans, lineItem.getItemId())); } return list; }

}"|data_input/jpetstore/jpetstore.txt|7dbc28dc70634557a3e1eafa8d95965c
"}

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/map/OrderMapDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:03:10 PM * To change template for new class use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao.map;

import com.ibatis.db.dao.

;

import com.ibatis.db.sqlmap.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.persistence.dao.

;

import java.util.

;

public class OrderMapDao extends BaseMapDao implements OrderDao {

public Order getOrder(DaoTransaction trans, int orderId) throws DaoException { return (Order) executeQueryForObject(""getOrder"", trans, new IntegerKey(orderId)); }

public List getOrdersByUserId(DaoTransaction trans, String userId) throws DaoException { return executeQueryForList(""getOrdersByUserId"", trans, new StringKey(userId)); }

public void insertOrder(DaoTransaction trans, Order order) throws DaoException { executeUpdate(""insertOrder"", trans, order); executeUpdate(""insertOrderStatus"", trans, order); }

public int getNextOrderId()

throws DaoException {

return getNextId(""Order"");

}

}"|data_input/jpetstore/jpetstore.txt|8977bf7da4834786a1bcd3bbf8f2670b
"public int getNextOrderId()

throws DaoException {

return getNextId(""Order"");

}

}

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/map/ProductMapDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:02:56 PM * To change template for new class use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao.map;

import com.ibatis.db.dao.

;

import com.ibatis.db.sqlmap.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.persistence.dao.

;

import java.util.

;

public class ProductMapDao extends BaseMapDao implements ProductDao {

public Product getProduct(DaoTransaction trans, String productId) throws DaoException { return (Product) executeQueryForObject(""getProduct"", trans, new StringKey(productId)); }

public List getProductList(DaoTransaction trans)

throws DaoException {

return executeQueryForList(""getProductList"", trans, null);

}

public List getProductListByCategory(DaoTransaction trans, String categoryId) throws DaoException { return executeQueryForList(""getProductListByCategory"", trans, new StringKey(categoryId)); }

public List getProductListByKeyword(DaoTransaction trans, String keyword) throws DaoException { return executeQueryForList(""searchProductList"", trans, new StringKey(keyword)); }

}"|data_input/jpetstore/jpetstore.txt|4943082ade2d431ba7677a3ccf9990a9
"}

../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/persistence/dao/map/SignonMapDao.java /* * Created by IntelliJ IDEA. * User: Clinton Begin * Date: Jul 29, 2002 * Time: 9:02:42 PM * To change template for new class use * Code Style | Class Templates options (Tools | IDE Options). */ package com.ibatis.jpetstore.persistence.dao.map;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.persistence.dao.

;

public class SignonMapDao extends BaseMapDao implements SignonDao {

public Signon getSignon(DaoTransaction trans, String username, String password) throws DaoException { Signon signon = new Signon(); signon.setUsername(username); signon.setPassword(password); return (Signon) executeQueryForObject(""getSignon"", trans, signon); }

public void updateSignon(DaoTransaction trans, Signon signon) throws DaoException { executeUpdate(""updateSignon"", trans, signon); }

public void insertSignon(DaoTransaction trans, Signon signon) throws DaoException { executeUpdate(""insertSignon"", trans, signon); } }

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/AddItemToCartAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class AddItemToCartAction extends BaseAction {"|data_input/jpetstore/jpetstore.txt|7f44ca1abcf14af9af43377655fa6454
";

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class AddItemToCartAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

boolean success = false;

CartForm cartForm = (CartForm) form;

if (cartForm.getCart().containsItemId(cartForm.getWorkingItemId())) { cartForm.getCart().incrementQuantityByItemId(cartForm.getWorkingItemId()); success = true; } else { DaoTransaction trans = daoManager.getTransaction(); Item item = itemDao.getItem(trans, cartForm.getWorkingItemId()); if (item != null) { cartForm.getCart().addItem(item); success = true; } trans.release(); }

if (success) { return mapping.findForward(""success""); } else { request.setAttribute(""message"", ""Error adding Item to Cart. Could not find Item for the Item ID specified. ""); return mapping.findForward(""failure""); } }

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/BaseAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.common.resources.

;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.persistence.dao.

;

import org.apache.struts.action.

;

import javax.servlet.

;

import javax.servlet.http.

;

import java.io.

;

public abstract class BaseAction extends Action {

protected static final DaoManager daoManager;"|data_input/jpetstore/jpetstore.txt|86ca433ea90844e59a9fb60bb1913d3f
"import javax.servlet.http.

;

import java.io.

;

public abstract class BaseAction extends Action {

protected static final DaoManager daoManager;

protected static final AccountDao accountDao; protected static final CategoryDao categoryDao; protected static final InventoryDao inventoryDao; protected static final ItemDao itemDao; protected static final LineItemDao lineItemDao; protected static final OrderDao orderDao; protected static final ProductDao productDao; protected static final SignonDao signonDao;

static { try { DaoManager.configure(Resources.getResourceAsStream(""properties/dao.xml"")); daoManager = DaoManager.getInstance(); accountDao = (AccountDao) daoManager.getDao(""Account""); categoryDao = (CategoryDao) daoManager.getDao(""Category""); inventoryDao = (InventoryDao) daoManager.getDao(""Inventory""); itemDao = (ItemDao) daoManager.getDao(""Item""); lineItemDao = (LineItemDao) daoManager.getDao(""LineItem""); orderDao = (OrderDao) daoManager.getDao(""Order""); productDao = (ProductDao) daoManager.getDao(""Product""); signonDao = (SignonDao) daoManager.getDao(""Signon""); } catch (Exception e) { e.printStackTrace(); throw new RuntimeException(""There was an error initializing BaseAction. Cause: "" + e); } }"|data_input/jpetstore/jpetstore.txt|7b7d19532fb54e86bae41434c84f9027
text|source|chunk_id
"public ActionForward perform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws IOException, ServletException { try { return doPerform(mapping, form, request, response); } catch (Exception e) { e.printStackTrace(); request.setAttribute(""message"", ""Unhandled Exception: "" + e.toString()); return mapping.findForward(""unknown-error""); } }

public abstract ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception;

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/DoNothingAction.java

package com.ibatis.jpetstore.presentation.action;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class DoNothingAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception { return mapping.findForward(""success""); } }

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/EditAccountAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class EditAccountAction extends BaseAction {"|data_input/jpetstore/jpetstore.txt|41dbb7bbcadb4b73b011921bb6581e8f
";

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class EditAccountAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

AccountForm acctForm = (AccountForm) form;

try {

if (AccountForm.VALIDATE_EDIT_ACCOUNT.equals(acctForm.getValidate())) {

acctForm.getAccount().setListOption(request.getParameter(""account.listOption"") != null);

acctForm.getAccount().setBannerOption(request.getParameter(""account.bannerOption"") != null);

DaoTransaction trans = daoManager.getTransaction();

accountDao.updateAccount(trans, acctForm.getAccount());

acctForm.setMyList(productDao.getProductListByCategory(trans, acctForm.getAccount().getFavouriteCategoryId()));

if (acctForm.getPassword() != null && acctForm.getPassword().length() > 0) { Signon signon = new Signon(); signon.setUsername(acctForm.getUsername()); signon.setPassword(acctForm.getPassword()); signonDao.updateSignon(trans, signon); }

trans.commit();

acctForm.setAccount(accountDao.getAccount(trans, acctForm.getAccount().getUserId()));

trans.release();

request.getSession().setAttribute(""accountForm"", acctForm);

request.getSession().removeAttribute(""workingAccountForm"");"|data_input/jpetstore/jpetstore.txt|214c55593f194ca785de82917b221053
