text|source|chunk_id
"/

public static class JdbcTransactionManagerConfiguration {

/**

Get the bean definition for 'jdbcTransactionManagerConfiguration'.

/

public static BeanDefinition getJdbcTransactionManagerConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(DataSourceTransactionManagerAutoConfiguration.JdbcTransactionManagerConfiguration.class);

beanDefinition.setInstanceSupplier(DataSourceTransactionManagerAutoConfiguration.JdbcTransactionManagerConfiguration::new);

return beanDefinition;

}

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/JdbcClientAutoConfiguration__BeanDefinitions.java

package org.springframework.boot.autoconfigure.jdbc;

import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

import org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate;

import org.springframework.jdbc.core.simple.JdbcClient;

/**

Bean definitions for {@link JdbcClientAutoConfiguration}.

/

public class JdbcClientAutoConfiguration__BeanDefinitions {

/**

Get the bean definition for 'jdbcClientAutoConfiguration'.

/

public static BeanDefinition getJdbcClientAutoConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(JdbcClientAutoConfiguration.class);"|data_input/petclinic/petclinic.txt|80b01d471c7f410e8a878aedc4ad34d8
"RootBeanDefinition beanDefinition = new RootBeanDefinition(JdbcClientAutoConfiguration.class);

beanDefinition.setInstanceSupplier(JdbcClientAutoConfiguration::new);

return beanDefinition;

}

/**

Get the bean instance supplier for 'jdbcClient'.

/

private static BeanInstanceSupplier<JdbcClient> getJdbcClientInstanceSupplier() {

return BeanInstanceSupplier.<JdbcClient>forFactoryMethod(JdbcClientAutoConfiguration.class, ""jdbcClient"", NamedParameterJdbcTemplate.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(JdbcClientAutoConfiguration.class).jdbcClient(args.get(0)));

}

/**

Get the bean definition for 'jdbcClient'.

/

public static BeanDefinition getJdbcClientBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(JdbcClient.class);

beanDefinition.setDependsOn(""dataSourceScriptDatabaseInitializer"");

beanDefinition.setInstanceSupplier(getJdbcClientInstanceSupplier());

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/JdbcProperties__BeanDefinitions.java

package org.springframework.boot.autoconfigure.jdbc;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link JdbcProperties}.

/

public class JdbcProperties__BeanDefinitions {

/**

Get the bean definition for 'jdbcProperties'.

/"|data_input/petclinic/petclinic.txt|90204110083f462d976f19b30302aa5d
"/

public class JdbcProperties__BeanDefinitions {

/**

Get the bean definition for 'jdbcProperties'.

/

public static BeanDefinition getJdbcPropertiesBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(JdbcProperties.class);

beanDefinition.setInstanceSupplier(JdbcProperties::new);

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/JdbcTemplateAutoConfiguration__BeanDefinitions.java

package org.springframework.boot.autoconfigure.jdbc;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link JdbcTemplateAutoConfiguration}.

/

public class JdbcTemplateAutoConfiguration__BeanDefinitions {

/**

Get the bean definition for 'jdbcTemplateAutoConfiguration'.

/

public static BeanDefinition getJdbcTemplateAutoConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(JdbcTemplateAutoConfiguration.class);

beanDefinition.setInstanceSupplier(JdbcTemplateAutoConfiguration::new);

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/JdbcTemplateConfiguration__BeanDefinitions.java

package org.springframework.boot.autoconfigure.jdbc;

import javax.sql.DataSource;

import org.springframework.beans.factory.aot.BeanInstanceSupplier;"|data_input/petclinic/petclinic.txt|42cc37edcfb34cf4b6e257c6f1f33eb7
"import javax.sql.DataSource;

import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

import org.springframework.jdbc.core.JdbcTemplate;

/**

Bean definitions for {@link JdbcTemplateConfiguration}.

/

public class JdbcTemplateConfiguration__BeanDefinitions {

/**

Get the bean definition for 'jdbcTemplateConfiguration'.

/

public static BeanDefinition getJdbcTemplateConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(JdbcTemplateConfiguration.class);

beanDefinition.setInstanceSupplier(JdbcTemplateConfiguration::new);

return beanDefinition;

}

/**

Get the bean instance supplier for 'jdbcTemplate'.

/

private static BeanInstanceSupplier<JdbcTemplate> getJdbcTemplateInstanceSupplier() {

return BeanInstanceSupplier.<JdbcTemplate>forFactoryMethod(JdbcTemplateConfiguration.class, ""jdbcTemplate"", DataSource.class, JdbcProperties.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(JdbcTemplateConfiguration.class).jdbcTemplate(args.get(0), args.get(1)));

}

/**

Get the bean definition for 'jdbcTemplate'.

/

public static BeanDefinition getJdbcTemplateBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(JdbcTemplate.class);

beanDefinition.setPrimary(true);

beanDefinition.setDependsOn(""dataSourceScriptDatabaseInitializer"");"|data_input/petclinic/petclinic.txt|1c5a806efab947f4887d495437f0e2d0
"beanDefinition.setPrimary(true);

beanDefinition.setDependsOn(""dataSourceScriptDatabaseInitializer"");

beanDefinition.setInstanceSupplier(getJdbcTemplateInstanceSupplier());

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/NamedParameterJdbcTemplateConfiguration__BeanDefinitions.java

package org.springframework.boot.autoconfigure.jdbc;

import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

import org.springframework.jdbc.core.JdbcTemplate;

import org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate;

/**

Bean definitions for {@link NamedParameterJdbcTemplateConfiguration}.

/

public class NamedParameterJdbcTemplateConfiguration__BeanDefinitions {

/**

Get the bean definition for 'namedParameterJdbcTemplateConfiguration'.

/

public static BeanDefinition getNamedParameterJdbcTemplateConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(NamedParameterJdbcTemplateConfiguration.class);

beanDefinition.setInstanceSupplier(NamedParameterJdbcTemplateConfiguration::new);

return beanDefinition;

}

/**

Get the bean instance supplier for 'namedParameterJdbcTemplate'.

/

private static BeanInstanceSupplier<NamedParameterJdbcTemplate> getNamedParameterJdbcTemplateInstanceSupplier(

) {"|data_input/petclinic/petclinic.txt|85d3278a5e8e490ca8b6b9eac703c34c
"/

private static BeanInstanceSupplier<NamedParameterJdbcTemplate> getNamedParameterJdbcTemplateInstanceSupplier(

) {

return BeanInstanceSupplier.<NamedParameterJdbcTemplate>forFactoryMethod(NamedParameterJdbcTemplateConfiguration.class, ""namedParameterJdbcTemplate"", JdbcTemplate.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(NamedParameterJdbcTemplateConfiguration.class).namedParameterJdbcTemplate(args.get(0)));

}

/**

Get the bean definition for 'namedParameterJdbcTemplate'.

/

public static BeanDefinition getNamedParameterJdbcTemplateBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(NamedParameterJdbcTemplate.class);

beanDefinition.setPrimary(true);

beanDefinition.setDependsOn(""dataSourceScriptDatabaseInitializer"");

beanDefinition.setInstanceSupplier(getNamedParameterJdbcTemplateInstanceSupplier());

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration__BeanDefinitions.java

package org.springframework.boot.autoconfigure.jdbc.metadata;

import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

import org.springframework.boot.jdbc.metadata.DataSourcePoolMetadataProvider;

/**"|data_input/petclinic/petclinic.txt|42284127458249f38fb2f464fb679bb9
"import org.springframework.boot.jdbc.metadata.DataSourcePoolMetadataProvider;

/**

Bean definitions for {@link DataSourcePoolMetadataProvidersConfiguration}.

/

public class DataSourcePoolMetadataProvidersConfiguration__BeanDefinitions {

/**

Get the bean definition for 'dataSourcePoolMetadataProvidersConfiguration'.

/

public static BeanDefinition getDataSourcePoolMetadataProvidersConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(DataSourcePoolMetadataProvidersConfiguration.class);

beanDefinition.setInstanceSupplier(DataSourcePoolMetadataProvidersConfiguration::new);

return beanDefinition;

}

/**

Bean definitions for {@link DataSourcePoolMetadataProvidersConfiguration.HikariPoolDataSourceMetadataProviderConfiguration}.

/

public static class HikariPoolDataSourceMetadataProviderConfiguration {

/**

Get the bean definition for 'hikariPoolDataSourceMetadataProviderConfiguration'.

/

public static BeanDefinition getHikariPoolDataSourceMetadataProviderConfigurationBeanDefinition(

) {

RootBeanDefinition beanDefinition = new RootBeanDefinition(DataSourcePoolMetadataProvidersConfiguration.HikariPoolDataSourceMetadataProviderConfiguration.class);

beanDefinition.setInstanceSupplier(DataSourcePoolMetadataProvidersConfiguration.HikariPoolDataSourceMetadataProviderConfiguration::new);

return beanDefinition;

}

/**

Get the bean instance supplier for 'hikariPoolDataSourceMetadataProvider'.

/"|data_input/petclinic/petclinic.txt|b2cef657aa974d528deb864192664da7
"return beanDefinition;

}

/**

Get the bean instance supplier for 'hikariPoolDataSourceMetadataProvider'.

/

private static BeanInstanceSupplier<DataSourcePoolMetadataProvider> getHikariPoolDataSourceMetadataProviderInstanceSupplier(

) {

return BeanInstanceSupplier.<DataSourcePoolMetadataProvider>forFactoryMethod(DataSourcePoolMetadataProvidersConfiguration.HikariPoolDataSourceMetadataProviderConfiguration.class, ""hikariPoolDataSourceMetadataProvider"")

.withGenerator((registeredBean) -> registeredBean.getBeanFactory().getBean(DataSourcePoolMetadataProvidersConfiguration.HikariPoolDataSourceMetadataProviderConfiguration.class).hikariPoolDataSourceMetadataProvider());

}

/**

Get the bean definition for 'hikariPoolDataSourceMetadataProvider'.

/

public static BeanDefinition getHikariPoolDataSourceMetadataProviderBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(DataSourcePoolMetadataProvider.class);

beanDefinition.setInstanceSupplier(getHikariPoolDataSourceMetadataProviderInstanceSupplier());

return beanDefinition;

}

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaAutoConfiguration__BeanDefinitions.java

package org.springframework.boot.autoconfigure.orm.jpa;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link HibernateJpaAutoConfiguration}.

/"|data_input/petclinic/petclinic.txt|127866ecd8eb4926a478381a5e19ee13
"import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link HibernateJpaAutoConfiguration}.

/

public class HibernateJpaAutoConfiguration__BeanDefinitions {

/**

Get the bean definition for 'hibernateJpaAutoConfiguration'.

/

public static BeanDefinition getHibernateJpaAutoConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(HibernateJpaAutoConfiguration.class);

beanDefinition.setInstanceSupplier(HibernateJpaAutoConfiguration::new);

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration__BeanDefinitions.java

package org.springframework.boot.autoconfigure.orm.jpa;

import javax.sql.DataSource;

import org.springframework.beans.factory.ObjectProvider;

import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.config.ConfigurableListableBeanFactory;

import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link HibernateJpaConfiguration}.

/

public class HibernateJpaConfiguration__BeanDefinitions {

/**

Get the bean instance supplier for 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration'.

/

private static BeanInstanceSupplier<HibernateJpaConfiguration> getHibernateJpaConfigurationInstanceSupplier(

) {"|data_input/petclinic/petclinic.txt|bfa58e9da21d40b18abd3ab0c8b0a612
"/

private static BeanInstanceSupplier<HibernateJpaConfiguration> getHibernateJpaConfigurationInstanceSupplier(

) {

return BeanInstanceSupplier.<HibernateJpaConfiguration>forConstructor(DataSource.class, JpaProperties.class, ConfigurableListableBeanFactory.class, ObjectProvider.class, HibernateProperties.class, ObjectProvider.class, ObjectProvider.class, ObjectProvider.class, ObjectProvider.class, ObjectProvider.class)

.withGenerator((registeredBean, args) -> new HibernateJpaConfiguration(args.get(0), args.get(1), args.get(2), args.get(3), args.get(4), args.get(5), args.get(6), args.get(7), args.get(8), args.get(9)));

}

/**

Get the bean definition for 'hibernateJpaConfiguration'.

/

public static BeanDefinition getHibernateJpaConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(HibernateJpaConfiguration.class);

beanDefinition.setInstanceSupplier(getHibernateJpaConfigurationInstanceSupplier());

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties__BeanDefinitions.java

package org.springframework.boot.autoconfigure.orm.jpa;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link HibernateProperties}.

/

public class HibernateProperties__BeanDefinitions {

/**

Get the bean definition for 'hibernateProperties'.

/"|data_input/petclinic/petclinic.txt|62bf51a6004345719a4b90cbd903462f
"/

public class HibernateProperties__BeanDefinitions {

/**

Get the bean definition for 'hibernateProperties'.

/

public static BeanDefinition getHibernatePropertiesBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(HibernateProperties.class);

beanDefinition.setInstanceSupplier(HibernateProperties::new);

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration__BeanDefinitions.java

package org.springframework.boot.autoconfigure.orm.jpa;

import java.lang.String;

import java.util.List;

import org.springframework.beans.factory.ObjectProvider;

import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

import org.springframework.boot.orm.jpa.EntityManagerFactoryBuilder;

import org.springframework.orm.jpa.JpaVendorAdapter;

import org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean;

import org.springframework.orm.jpa.persistenceunit.PersistenceManagedTypes;

import org.springframework.orm.jpa.support.OpenEntityManagerInViewInterceptor;

import org.springframework.transaction.PlatformTransactionManager;

import org.springframework.web.servlet.config.annotation.WebMvcConfigurer;

/**

Bean definitions for {@link JpaBaseConfiguration}.

/

public class JpaBaseConfiguration__BeanDefinitions {

/**"|data_input/petclinic/petclinic.txt|415732762db148cb9657b49ebf76e9bd
"/**

Bean definitions for {@link JpaBaseConfiguration}.

/

public class JpaBaseConfiguration__BeanDefinitions {

/**

Get the bean instance supplier for 'transactionManager'.

/

private static BeanInstanceSupplier<PlatformTransactionManager> getTransactionManagerInstanceSupplier(

) {

return BeanInstanceSupplier.<PlatformTransactionManager>forFactoryMethod(JpaBaseConfiguration.class, ""transactionManager"", ObjectProvider.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(JpaBaseConfiguration.class).transactionManager(args.get(0)));

}

/**

Get the bean definition for 'transactionManager'.

/

public static BeanDefinition getTransactionManagerBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(PlatformTransactionManager.class);

beanDefinition.setInstanceSupplier(getTransactionManagerInstanceSupplier());

return beanDefinition;

}

/**

Get the bean instance supplier for 'jpaVendorAdapter'.

/

private static BeanInstanceSupplier<JpaVendorAdapter> getJpaVendorAdapterInstanceSupplier() {

return BeanInstanceSupplier.<JpaVendorAdapter>forFactoryMethod(JpaBaseConfiguration.class, ""jpaVendorAdapter"")

.withGenerator((registeredBean) -> registeredBean.getBeanFactory().getBean(JpaBaseConfiguration.class).jpaVendorAdapter());

}

/**

Get the bean definition for 'jpaVendorAdapter'.

/

public static BeanDefinition getJpaVendorAdapterBeanDefinition() {"|data_input/petclinic/petclinic.txt|28e30233b5994c669644abcd7f9db5a5
"}

/**

Get the bean definition for 'jpaVendorAdapter'.

/

public static BeanDefinition getJpaVendorAdapterBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(JpaVendorAdapter.class);

beanDefinition.setInstanceSupplier(getJpaVendorAdapterInstanceSupplier());

return beanDefinition;

}

/**

Get the bean instance supplier for 'entityManagerFactoryBuilder'.

/

private static BeanInstanceSupplier<EntityManagerFactoryBuilder> getEntityManagerFactoryBuilderInstanceSupplier(

) {

return BeanInstanceSupplier.<EntityManagerFactoryBuilder>forFactoryMethod(JpaBaseConfiguration.class, ""entityManagerFactoryBuilder"", JpaVendorAdapter.class, ObjectProvider.class, ObjectProvider.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(JpaBaseConfiguration.class).entityManagerFactoryBuilder(args.get(0), args.get(1), args.get(2)));

}

/**

Get the bean definition for 'entityManagerFactoryBuilder'.

/

public static BeanDefinition getEntityManagerFactoryBuilderBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(EntityManagerFactoryBuilder.class);

beanDefinition.setInstanceSupplier(getEntityManagerFactoryBuilderInstanceSupplier());

return beanDefinition;

}

/**

Get the bean instance supplier for 'entityManagerFactory'.

/

private static BeanInstanceSupplier<LocalContainerEntityManagerFactoryBean> getEntityManagerFactoryInstanceSupplier(

) {"|data_input/petclinic/petclinic.txt|41e6c824bf6e4db2ae39075624087697
"/

private static BeanInstanceSupplier<LocalContainerEntityManagerFactoryBean> getEntityManagerFactoryInstanceSupplier(

) {

return BeanInstanceSupplier.<LocalContainerEntityManagerFactoryBean>forFactoryMethod(JpaBaseConfiguration.class, ""entityManagerFactory"", EntityManagerFactoryBuilder.class, PersistenceManagedTypes.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(JpaBaseConfiguration.class).entityManagerFactory(args.get(0), args.get(1)));

}

/**

Get the bean definition for 'entityManagerFactory'.

/

public static BeanDefinition getEntityManagerFactoryBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(LocalContainerEntityManagerFactoryBean.class);

beanDefinition.setPrimary(true);

beanDefinition.setDependsOn(""cacheManager"",""dataSourceScriptDatabaseInitializer"");

beanDefinition.setInstanceSupplier(getEntityManagerFactoryInstanceSupplier());

return beanDefinition;

}

/**

Bean definitions for {@link JpaBaseConfiguration.PersistenceManagedTypesConfiguration}.

/

public static class PersistenceManagedTypesConfiguration {

/**

Get the bean definition for 'persistenceManagedTypesConfiguration'.

/

public static BeanDefinition getPersistenceManagedTypesConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(JpaBaseConfiguration.PersistenceManagedTypesConfiguration.class);"|data_input/petclinic/petclinic.txt|550fef8f67834fda83340c9929053144
"RootBeanDefinition beanDefinition = new RootBeanDefinition(JpaBaseConfiguration.PersistenceManagedTypesConfiguration.class);

beanDefinition.setInstanceSupplier(JpaBaseConfiguration.PersistenceManagedTypesConfiguration::new);

return beanDefinition;

}

/**

Get the bean instance for 'persistenceManagedTypes'.

/

private static PersistenceManagedTypes getPersistenceManagedTypesInstance() {

List<String> managedClassNames = List.of(""org.springframework.samples.petclinic.model.BaseEntity"", ""org.springframework.samples.petclinic.model.NamedEntity"", ""org.springframework.samples.petclinic.model.Person"", ""org.springframework.samples.petclinic.owner.Owner"", ""org.springframework.samples.petclinic.owner.Pet"", ""org.springframework.samples.petclinic.owner.PetType"", ""org.springframework.samples.petclinic.owner.Visit"", ""org.springframework.samples.petclinic.vet.Specialty"", ""org.springframework.samples.petclinic.vet.Vet"");

List<String> managedPackages = List.of();

return PersistenceManagedTypes.of(managedClassNames, managedPackages);

}

/**

Get the bean definition for 'persistenceManagedTypes'.

/

public static BeanDefinition getPersistenceManagedTypesBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(JpaBaseConfiguration.PersistenceManagedTypesConfiguration.class);

beanDefinition.setTargetType(PersistenceManagedTypes.class);

beanDefinition.setPrimary(true);"|data_input/petclinic/petclinic.txt|cdce48a18c934c4790578ce339fd4713
"beanDefinition.setTargetType(PersistenceManagedTypes.class);

beanDefinition.setPrimary(true);

beanDefinition.setInstanceSupplier(PersistenceManagedTypesConfiguration::getPersistenceManagedTypesInstance);

return beanDefinition;

}

}

/**

Bean definitions for {@link JpaBaseConfiguration.JpaWebConfiguration}.

/

public static class JpaWebConfiguration {

/**

Get the bean instance supplier for 'org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration'.

/

private static BeanInstanceSupplier<JpaBaseConfiguration.JpaWebConfiguration> getJpaWebConfigurationInstanceSupplier(

) {

return BeanInstanceSupplier.<JpaBaseConfiguration.JpaWebConfiguration>forConstructor(JpaProperties.class)

.withGenerator((registeredBean, args) -> new JpaBaseConfiguration.JpaWebConfiguration(args.get(0)));

}

/**

Get the bean definition for 'jpaWebConfiguration'.

/

public static BeanDefinition getJpaWebConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(JpaBaseConfiguration.JpaWebConfiguration.class);

beanDefinition.setInstanceSupplier(getJpaWebConfigurationInstanceSupplier());

return beanDefinition;

}

/**

Get the bean instance supplier for 'openEntityManagerInViewInterceptor'.

/

private static BeanInstanceSupplier<OpenEntityManagerInViewInterceptor> getOpenEntityManagerInViewInterceptorInstanceSupplier(

) {"|data_input/petclinic/petclinic.txt|bdab0ab10918404893c45efa45caef40
"/

private static BeanInstanceSupplier<OpenEntityManagerInViewInterceptor> getOpenEntityManagerInViewInterceptorInstanceSupplier(

) {

return BeanInstanceSupplier.<OpenEntityManagerInViewInterceptor>forFactoryMethod(JpaBaseConfiguration.JpaWebConfiguration.class, ""openEntityManagerInViewInterceptor"")

.withGenerator((registeredBean) -> registeredBean.getBeanFactory().getBean(JpaBaseConfiguration.JpaWebConfiguration.class).openEntityManagerInViewInterceptor());

}

/**

Get the bean definition for 'openEntityManagerInViewInterceptor'.

/

public static BeanDefinition getOpenEntityManagerInViewInterceptorBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(OpenEntityManagerInViewInterceptor.class);

beanDefinition.setInstanceSupplier(getOpenEntityManagerInViewInterceptorInstanceSupplier());

return beanDefinition;

}

/**

Get the bean instance supplier for 'openEntityManagerInViewInterceptorConfigurer'.

/

private static BeanInstanceSupplier<WebMvcConfigurer> getOpenEntityManagerInViewInterceptorConfigurerInstanceSupplier(

) {

return BeanInstanceSupplier.<WebMvcConfigurer>forFactoryMethod(JpaBaseConfiguration.JpaWebConfiguration.class, ""openEntityManagerInViewInterceptorConfigurer"", OpenEntityManagerInViewInterceptor.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(JpaBaseConfiguration.JpaWebConfiguration.class).openEntityManagerInViewInterceptorConfigurer(args.get(0)));

}

/**"|data_input/petclinic/petclinic.txt|2c13b22b0a114200b96aecb96b0ce1b5
"}

/**

Get the bean definition for 'openEntityManagerInViewInterceptorConfigurer'.

/

public static BeanDefinition getOpenEntityManagerInViewInterceptorConfigurerBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(WebMvcConfigurer.class);

beanDefinition.setInstanceSupplier(getOpenEntityManagerInViewInterceptorConfigurerInstanceSupplier());

return beanDefinition;

}

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/orm/jpa/JpaProperties__BeanDefinitions.java

package org.springframework.boot.autoconfigure.orm.jpa;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link JpaProperties}.

/

public class JpaProperties__BeanDefinitions {

/**

Get the bean definition for 'jpaProperties'.

/

public static BeanDefinition getJpaPropertiesBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(JpaProperties.class);

beanDefinition.setInstanceSupplier(JpaProperties::new);

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration__BeanDefinitions.java

package org.springframework.boot.autoconfigure.sql.init;

import javax.sql.DataSource;

import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;"|data_input/petclinic/petclinic.txt|a9314e7711b94931bca446ab437e1ee8
"import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link DataSourceInitializationConfiguration}.

/

public class DataSourceInitializationConfiguration__BeanDefinitions {

/**

Get the bean definition for 'dataSourceInitializationConfiguration'.

/

public static BeanDefinition getDataSourceInitializationConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(DataSourceInitializationConfiguration.class);

beanDefinition.setInstanceSupplier(DataSourceInitializationConfiguration::new);

return beanDefinition;

}

/**

Get the bean instance supplier for 'dataSourceScriptDatabaseInitializer'.

/

private static BeanInstanceSupplier<SqlDataSourceScriptDatabaseInitializer> getDataSourceScriptDatabaseInitializerInstanceSupplier(

) {

return BeanInstanceSupplier.<SqlDataSourceScriptDatabaseInitializer>forFactoryMethod(DataSourceInitializationConfiguration.class, ""dataSourceScriptDatabaseInitializer"", DataSource.class, SqlInitializationProperties.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(DataSourceInitializationConfiguration.class).dataSourceScriptDatabaseInitializer(args.get(0), args.get(1)));

}

/**

Get the bean definition for 'dataSourceScriptDatabaseInitializer'.

/"|data_input/petclinic/petclinic.txt|f18aff5c9978483abc708c0c5032ad52
"}

/**

Get the bean definition for 'dataSourceScriptDatabaseInitializer'.

/

public static BeanDefinition getDataSourceScriptDatabaseInitializerBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(SqlDataSourceScriptDatabaseInitializer.class);

beanDefinition.setInstanceSupplier(getDataSourceScriptDatabaseInitializerInstanceSupplier());

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/sql/init/SqlInitializationAutoConfiguration__BeanDefinitions.java

package org.springframework.boot.autoconfigure.sql.init;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link SqlInitializationAutoConfiguration}.

/

public class SqlInitializationAutoConfiguration__BeanDefinitions {

/**

Get the bean definition for 'sqlInitializationAutoConfiguration'.

/

public static BeanDefinition getSqlInitializationAutoConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(SqlInitializationAutoConfiguration.class);

beanDefinition.setInstanceSupplier(SqlInitializationAutoConfiguration::new);

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/autoconfigure/sql/init/SqlInitializationProperties__BeanDefinitions.java

package org.springframework.boot.autoconfigure.sql.init;"|data_input/petclinic/petclinic.txt|4b2d0de419ff4cae96d180847b4c618d
