text|source|chunk_id
"import jakarta.persistence.ManyToOne;

import jakarta.persistence.NamedQuery;

import jakarta.validation.constraints.NotNull;

import org.apache.commons.lang3.Validate;

import org.eclipse.cargotracker.domain.model.handling.HandlingEvent;

import org.eclipse.cargotracker.domain.model.handling.HandlingHistory;

import org.eclipse.cargotracker.domain.model.location.Location;

import org.eclipse.cargotracker.domain.shared.DomainObjectUtils;

/** * A Cargo. This is the central class in the domain model, and it is the root of the * Cargo-Itinerary-Leg-Delivery-RouteSpecification aggregate. */ @Entity @NamedQuery(name = ""Cargo.findAll"", query = ""Select c from Cargo c"") @NamedQuery( name = ""Cargo.findByTrackingId"", query = ""Select c from Cargo c where c.trackingId = :trackingId"") public class Cargo implements Serializable {

private static final long serialVersionUID = 1L;

@Id @GeneratedValue private Long id;

@Embedded @NotNull(message = ""Tracking ID is required."") private TrackingId trackingId;

@ManyToOne @JoinColumn(name = ""origin_id"", updatable = false) @NotNull private Location origin;

@Embedded @NotNull(message = ""Route specification is required."") private RouteSpecification routeSpecification;

@Embedded @NotNull private Itinerary itinerary; @Embedded @NotNull private Delivery delivery;

public Cargo() {

// Nothing to initialize.

}"|data_input/cargotracker/cargotracker.txt|09c33688a4864c23a7a81bd5a5d92877
"@Embedded @NotNull private Itinerary itinerary; @Embedded @NotNull private Delivery delivery;

public Cargo() {

// Nothing to initialize.

}

public Cargo(TrackingId trackingId, RouteSpecification routeSpecification) { Validate.notNull(trackingId, ""Tracking ID is required. ""); Validate.notNull(routeSpecification, ""Route specification is required. "");

this.trackingId = trackingId; // Cargo origin never changes, even if the route specification changes. // However, at creation, cargo origin can be derived from the initial // route specification. this.origin = routeSpecification.getOrigin(); this.routeSpecification = routeSpecification;

this.delivery =

Delivery.derivedFrom(this.routeSpecification, this.itinerary, HandlingHistory.EMPTY);

this.itinerary = Itinerary.EMPTY_ITINERARY;

}

public TrackingId getTrackingId() {

return trackingId;

}

public Location getOrigin() {

return origin;

}

public void setOrigin(Location origin) { this.origin = origin; }

public RouteSpecification getRouteSpecification() {

return routeSpecification;

}

/** @return The delivery. Never null. */ public Delivery getDelivery() { return delivery; }

/** @return The itinerary. Never null. */ public Itinerary getItinerary() { return DomainObjectUtils.nullSafe(this.itinerary, Itinerary.EMPTY_ITINERARY); }

/** Specifies a new route for this cargo. */ public void specifyNewRoute(RouteSpecification routeSpecification) { Validate.notNull(routeSpecification, ""Route specification is required. "");"|data_input/cargotracker/cargotracker.txt|4f60d53c4a894b1cabc963992c6871ea
"this.routeSpecification = routeSpecification; // Handling consistency within the Cargo aggregate synchronously this.delivery = delivery.updateOnRouting(this.routeSpecification, this.itinerary); }

public void assignToRoute(Itinerary itinerary) { Validate.notNull(itinerary, ""Itinerary is required for assignment. "");

this.itinerary = itinerary; // Handling consistency within the Cargo aggregate synchronously this.delivery = delivery.updateOnRouting(this.routeSpecification, this.itinerary); }

/** * Updates all aspects of the cargo aggregate status based on the current route specification, * itinerary and handling of the cargo. * */ public void deriveDeliveryProgress(HandlingHistory handlingHistory) { this.delivery = Delivery.derivedFrom(getRouteSpecification(), getItinerary(), handlingHistory); }

/** * @param object to compare * @return True if they have the same identity * @see #sameIdentityAs(Cargo) */ @Override public boolean equals(Object object) { if (this == object) { return true; } if (object == null || ! (object instanceof Cargo)) { return false; }

Cargo other = (Cargo) object; return sameIdentityAs(other); }

private boolean sameIdentityAs(Cargo other) { return other != null && trackingId.sameValueAs(other.trackingId); }

/** @return Hash code of tracking id. */ @Override public int hashCode() { return trackingId.hashCode(); }

@Override

public String toString() {

return trackingId.toString();

}

}"|data_input/cargotracker/cargotracker.txt|553ab1a177bf47fba5ea700406302875
"@Override

public String toString() {

return trackingId.toString();

}

}

../cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/cargo/CargoRepository.java

package org.eclipse.cargotracker.domain.model.cargo;

import java.util.List;

public interface CargoRepository {

Cargo find(TrackingId trackingId);

List<Cargo> findAll();

void store(Cargo cargo);

TrackingId nextTrackingId();

}

../cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/cargo/Delivery.java

package org.eclipse.cargotracker.domain.model.cargo;

import static org.eclipse.cargotracker.domain.model.cargo.RoutingStatus.MISROUTED;

import static org.eclipse.cargotracker.domain.model.cargo.RoutingStatus.NOT_ROUTED;

import static org.eclipse.cargotracker.domain.model.cargo.RoutingStatus.ROUTED;

import static org.eclipse.cargotracker.domain.model.cargo.TransportStatus.CLAIMED;

import static org.eclipse.cargotracker.domain.model.cargo.TransportStatus.IN_PORT;

import static org.eclipse.cargotracker.domain.model.cargo.TransportStatus.NOT_RECEIVED;

import static org.eclipse.cargotracker.domain.model.cargo.TransportStatus.ONBOARD_CARRIER;

import static org.eclipse.cargotracker.domain.model.cargo.TransportStatus.UNKNOWN;

import java.io.Serializable;

import java.time.LocalDateTime;

import java.time.temporal.ChronoUnit;

import java.util.Iterator;

import jakarta.persistence.Column;

import jakarta.persistence.Embeddable;

import jakarta.persistence.Embedded;"|data_input/cargotracker/cargotracker.txt|65c3e0b3f4c3460f81a6927093480919
"import java.util.Iterator;

import jakarta.persistence.Column;

import jakarta.persistence.Embeddable;

import jakarta.persistence.Embedded;

import jakarta.persistence.EnumType;

import jakarta.persistence.Enumerated;

import jakarta.persistence.JoinColumn;

import jakarta.persistence.ManyToOne;

import jakarta.validation.constraints.NotNull;

import org.apache.commons.lang3.Validate;

import org.apache.commons.lang3.builder.EqualsBuilder;

import org.apache.commons.lang3.builder.HashCodeBuilder;

import org.eclipse.cargotracker.domain.model.handling.HandlingEvent;

import org.eclipse.cargotracker.domain.model.handling.HandlingHistory;

import org.eclipse.cargotracker.domain.model.location.Location;

import org.eclipse.cargotracker.domain.model.voyage.Voyage;

import org.eclipse.cargotracker.domain.shared.DomainObjectUtils;

/** * The actual transportation of the cargo, as opposed to the customer requirement * (RouteSpecification) and the plan (Itinerary). */ @Embeddable public class Delivery implements Serializable {

private static final long serialVersionUID = 1L;

// Null object pattern. public static final LocalDateTime ETA_UNKOWN = null; public static final HandlingActivity NO_ACTIVITY = new HandlingActivity();

@Enumerated(EnumType.STRING)

@Column(name = ""transport_status"")

@NotNull

private TransportStatus transportStatus;

@ManyToOne

@JoinColumn(name = ""last_known_location_id"")

private Location lastKnownLocation;

@ManyToOne"|data_input/cargotracker/cargotracker.txt|8307f264bda04b6e839d096dac00ee03
"private TransportStatus transportStatus;

@ManyToOne

@JoinColumn(name = ""last_known_location_id"")

private Location lastKnownLocation;

@ManyToOne

@JoinColumn(name = ""current_voyage_id"")

private Voyage currentVoyage;

@NotNull private boolean misdirected;

private LocalDateTime eta;

@Embedded private HandlingActivity nextExpectedActivity;

@Column(name = ""unloaded_at_dest"")

@NotNull

private boolean isUnloadedAtDestination;

@Enumerated(EnumType.STRING)

@Column(name = ""routing_status"")

@NotNull

private RoutingStatus routingStatus;

@Column(name = ""calculated_at"")

@NotNull

private LocalDateTime calculatedAt;

@ManyToOne

@JoinColumn(name = ""last_event_id"")

private HandlingEvent lastEvent;

public Delivery() {

// Nothing to initialize

}

public Delivery( HandlingEvent lastEvent, Itinerary itinerary, RouteSpecification routeSpecification) {

}

static Delivery derivedFrom( RouteSpecification routeSpecification, Itinerary itinerary, HandlingHistory handlingHistory) { Validate.notNull(routeSpecification, ""Route specification is required""); Validate.notNull(handlingHistory, ""Delivery history is required"");

HandlingEvent lastEvent = handlingHistory.getMostRecentlyCompletedEvent();

return new Delivery(lastEvent, itinerary, routeSpecification); }"|data_input/cargotracker/cargotracker.txt|05d477c599244da5b91cef7672bdf121
"HandlingEvent lastEvent = handlingHistory.getMostRecentlyCompletedEvent();

return new Delivery(lastEvent, itinerary, routeSpecification); }

/** * Creates a new delivery snapshot to reflect changes in routing, i.e. when the route * specification or the itinerary has changed but no additional handling of the cargo has been * performed. */ Delivery updateOnRouting(RouteSpecification routeSpecification, Itinerary itinerary) { Validate.notNull(routeSpecification, ""Route specification is required"");

return new Delivery(this.lastEvent, itinerary, routeSpecification); }

public TransportStatus getTransportStatus() {

return transportStatus;

}

public void setTransportStatus(TransportStatus transportStatus) { this.transportStatus = transportStatus; }

public Location getLastKnownLocation() {

return DomainObjectUtils.nullSafe(lastKnownLocation, Location.UNKNOWN);

}

public void setLastKnownLocation(Location lastKnownLocation) { this.lastKnownLocation = lastKnownLocation; }

public void setLastEvent(HandlingEvent lastEvent) { this.lastEvent = lastEvent; }

public Voyage getCurrentVoyage() {

return DomainObjectUtils.nullSafe(currentVoyage, Voyage.NONE);

}

/** * Check if cargo is misdirected. */ public boolean isMisdirected() { return misdirected; }

public void setMisdirected(boolean misdirected) { this.misdirected = misdirected; }

public LocalDateTime getEstimatedTimeOfArrival() {

return eta;

}

public HandlingActivity getNextExpectedActivity() {"|data_input/cargotracker/cargotracker.txt|b7d9e3fa7f334c0abefb489aa70217e9
"public LocalDateTime getEstimatedTimeOfArrival() {

return eta;

}

public HandlingActivity getNextExpectedActivity() {

return nextExpectedActivity;

}

/** @return True if the cargo has been unloaded at the final destination. */ public boolean isUnloadedAtDestination() { return isUnloadedAtDestination; }

public void setUnloadedAtDestination(boolean isUnloadedAtDestination) { this.isUnloadedAtDestination = isUnloadedAtDestination; }

public RoutingStatus getRoutingStatus() {

return routingStatus;

}

public void setRoutingStatus(RoutingStatus routingStatus) { this.routingStatus = routingStatus; }

public LocalDateTime getCalculatedAt() {

return calculatedAt;

}

public void setCalculatedAt(LocalDateTime calculatedAt) { this.calculatedAt = calculatedAt; }

private TransportStatus calculateTransportStatus() { if (lastEvent == null) { return NOT_RECEIVED; }

switch (lastEvent.getType()) {

case LOAD:

return ONBOARD_CARRIER;

case UNLOAD:

case RECEIVE:

case CUSTOMS:

return IN_PORT;

case CLAIM:

return CLAIMED;

default:

return UNKNOWN;

}

}

private Location calculateLastKnownLocation() { if (lastEvent != null) { return lastEvent.getLocation(); } else { return null; } }

private Voyage calculateCurrentVoyage() { if (getTransportStatus().equals(ONBOARD_CARRIER) && lastEvent != null) { return lastEvent.getVoyage(); } else { return null; } }"|data_input/cargotracker/cargotracker.txt|3ac9f0454d1f46f1a9bd4e5b06e4fc70
"private boolean calculateMisdirectionStatus(Itinerary itinerary) { if (lastEvent == null) { return false; } else { return !itinerary.isExpected(lastEvent); } }

private LocalDateTime calculateEta(Itinerary itinerary) { if (onTrack()) { // This is a workaround to a Hibernate issue. when the `LocalDateTime` field is persisted into // the DB, and retrieved from the DB, the values are different by nanoseconds. return itinerary.getFinalArrivalDate().truncatedTo(ChronoUnit.SECONDS); } else { return ETA_UNKOWN; } }

private HandlingActivity calculateNextExpectedActivity( RouteSpecification routeSpecification, Itinerary itinerary) { if (!onTrack()) { return NO_ACTIVITY; }

if (lastEvent == null) { return new HandlingActivity(HandlingEvent.Type.RECEIVE, routeSpecification.getOrigin()); }

switch (lastEvent.getType()) { case LOAD: for (Leg leg : itinerary.getLegs()) { if (leg.getLoadLocation().sameIdentityAs(lastEvent.getLocation())) { return new HandlingActivity( HandlingEvent.Type.UNLOAD, leg.getUnloadLocation(), leg.getVoyage()); } }

return NO_ACTIVITY;

case UNLOAD: for (Iterator<Leg> iterator = itinerary.getLegs().iterator(); iterator.hasNext(); ) { Leg leg = iterator.next();

if (leg.getUnloadLocation().sameIdentityAs(lastEvent.getLocation())) {

if (iterator.hasNext()) {

Leg nextLeg = iterator.next();

return new HandlingActivity(

HandlingEvent.Type.LOAD, nextLeg.getLoadLocation(), nextLeg.getVoyage());

} else {"|data_input/cargotracker/cargotracker.txt|c87c346d49234282875158633446ef77
"Leg nextLeg = iterator.next();

return new HandlingActivity(

HandlingEvent.Type.LOAD, nextLeg.getLoadLocation(), nextLeg.getVoyage());

} else {

return new HandlingActivity(HandlingEvent.Type.CLAIM, leg.getUnloadLocation());

}

}

}

return NO_ACTIVITY;

case RECEIVE:

Leg firstLeg = itinerary.getLegs().iterator().next();

return new HandlingActivity(

HandlingEvent.Type.LOAD, firstLeg.getLoadLocation(), firstLeg.getVoyage());

case CLAIM:

default:

return NO_ACTIVITY;

}

}

private RoutingStatus calculateRoutingStatus( Itinerary itinerary, RouteSpecification routeSpecification) { if (itinerary == null || itinerary == Itinerary.EMPTY_ITINERARY) { return NOT_ROUTED; } else { if (routeSpecification.isSatisfiedBy(itinerary)) { return ROUTED; } else { return MISROUTED; } } }

private boolean calculateUnloadedAtDestination(RouteSpecification routeSpecification) { return lastEvent != null && HandlingEvent.Type.UNLOAD.sameValueAs(lastEvent.getType()) && routeSpecification.getDestination().sameIdentityAs(lastEvent.getLocation()); }

private boolean onTrack() {

return routingStatus.equals(ROUTED) && !misdirected;

}"|data_input/cargotracker/cargotracker.txt|ccdbb163b6be49a4ab5264167f12c4f1
